employee_id,age,income,education,department
ADK6843,63,"45,033",Master,human resource
ADK6844,20,"72,539",PhD,finance
ADK6845,46,"8,178",Bachelor,human resource
ADK6846,52,"26,192",Master,customer support
ADK6847,56,"48,145",Master,human resource
ADK6848,35,"63,323",High School,human resource
ADK6849,37,"48,956",PhD,customer support
ADK6850,60,"48,565",Bachelor,sales
ADK6851,40,"48,174",Master,marketing
ADK6852,51,"23,557",Bachelor,finance
ADK6853,50,"67,371",Bachelor,customer support
ADK6854,27,"39,759",Bachelor,operations
ADK6855,50,"66,343",Master,human resource
ADK6856,64,"48,942",Master,research
ADK6857,50,"66,022",Bachelor,human resource
ADK6858,43,"55,149",High School,operations
ADK6859,37,"48,400",Bachelor,research
ADK6860,32,"53,394",High School,customer support
ADK6861,54,"27,905",Master,marketing
ADK6862,50,"50,090",Bachelor,sales
ADK6863,34,"75,741",Bachelor,human resource
ADK6864,22,"69,623",High School,marketing
ADK6865,21,"35,225",Bachelor,sales
ADK6866,20,"57,585",PhD,research
ADK6867,38,"53,720",Master,customer support
ADK6868,57,"62,258",PhD,research
ADK6869,20,"51,412",High School,operations
ADK6870,38,"46,497",PhD,human resource
ADK6871,25,"69,959",Master,sales
ADK6872,59,"53,246",High School,customer support
ADK6873,53,"68,832",High School,operations
ADK6874,46,"64,616",High School,human resource
ADK6875,56,"45,133",Bachelor,research
ADK6876,51,"47,495",High School,sales
ADK6877,39,"78,947",PhD,marketing
ADK6878,48,"52,872",High School,customer support
ADK6879,45,"38,621",Master,operations
ADK6880,52,"31,999",Master,research
ADK6881,51,"64,612",PhD,marketing
ADK6882,30,"52,404",High School,sales
ADK6883,58,"38,119",PhD,finance
ADK6884,21,"60,119",Bachelor,operations
ADK6885,60,"52,396",PhD,marketing
ADK6886,23,"25,093",PhD,finance
ADK6887,18,"58,830",High School,human resource
ADK6888,29,"69,998",High School,sales
ADK6889,52,"88,398",Master,sales
ADK6890,28,"50,524",Bachelor,sales
ADK6891,40,"53,490",Bachelor,operations
ADK6892,31,"74,099",PhD,sales
ADK6893,36,"52,531",High School,customer support
ADK6894,54,"54,130",Bachelor,sales
ADK6895,33,"40,541",Bachelor,customer support
ADK6896,61,"29,084",PhD,finance
ADK6897,45,"63,690",Master,customer support
ADK6898,62,"30,896",High School,research
ADK6899,48,"67,110",Bachelor,sales
ADK6900,24,"38,178",Master,research
ADK6901,63,"53,979",High School,customer support
ADK6902,44,"44,416",PhD,research
ADK6903,34,"67,619",Master,research
ADK6904,24,"54,513",Master,operations
ADK6905,32,"79,386",PhD,human resource
ADK6906,57,"33,745",High School,marketing
ADK6907,29,"56,208",High School,operations
ADK6908,25,"50,710",Bachelor,customer support
ADK6909,19,"54,199",Master,customer support
ADK6910,61,"73,939",High School,marketing
ADK6911,55,"58,780",Master,sales
ADK6912,43,"32,787",PhD,finance
ADK6913,38,"58,003",High School,customer support
ADK6914,30,"43,766",Bachelor,research
ADK6915,36,"42,900",PhD,human resource
ADK6916,35,"65,688",High School,customer support
ADK6917,19,"40,965",High School,sales
ADK6918,62,"44,304",High School,research
ADK6919,59,"50,486",High School,research
ADK6920,45,"64,193",Master,research
ADK6921,40,"58,724",Bachelor,customer support
ADK6922,21,"46,484",Master,marketing
ADK6923,21,"45,917",High School,customer support
ADK6924,29,"32,598",PhD,human resource
ADK6925,39,"38,602",Master,sales
ADK6926,43,"40,184",Bachelor,operations
ADK6927,57,"47,761",Bachelor,marketing
ADK6928,59,"79,801",High School,human resource
ADK6929,52,"39,868",Master,human resource
ADK6930,21,"45,563",High School,finance
ADK6931,29,"19,214",High School,sales
ADK6932,21,"59,009",Bachelor,finance
ADK6933,48,"26,338",Bachelor,research
ADK6934,24,"36,401",Master,sales
ADK6935,27,"65,635",PhD,operations
ADK6936,41,"18,426",Bachelor,human resource
ADK6937,32,"51,439",High School,customer support
ADK6938,56,"62,014",High School,research
ADK6939,37,"72,882",PhD,marketing
ADK6940,24,"36,199",Master,finance
ADK6941,30,"40,640",High School,research
ADK6942,45,"77,067",Master,research
ADK6943,56,"49,624",Bachelor,sales
ADK6944,35,"38,956",Bachelor,customer support
ADK6945,64,"39,238",Master,marketing
ADK6946,28,"35,412",High School,sales
ADK6947,53,"43,405",High School,customer support
ADK6948,53,"66,323",High School,sales
ADK6949,19,"63,316",Bachelor,customer support
ADK6950,63,"32,386",High School,operations
ADK6951,34,"53,219",Bachelor,customer support
ADK6952,23,"43,968",High School,operations
ADK6953,58,"61,737",Bachelor,sales
ADK6954,63,"47,655",PhD,customer support
ADK6955,40,"55,573",Master,marketing
ADK6956,64,"47,621",Master,operations
ADK6957,33,"17,194",Master,finance
ADK6958,58,"50,705",PhD,operations
ADK6959,43,"30,924",PhD,operations
ADK6960,63,"61,207",High School,human resource
ADK6961,18,"39,803",High School,sales
ADK6962,53,"40,925",High School,research
ADK6963,47,"49,866",High School,operations
ADK6964,19,"58,667",Bachelor,customer support
ADK6965,37,"47,454",Master,human resource
ADK6966,22,"74,633",PhD,human resource
ADK6967,48,"74,732",Master,sales
ADK6968,25,"75,732",Master,customer support
ADK6969,47,"46,485",PhD,operations
ADK6970,56,"27,771",Bachelor,sales
ADK6971,19,"68,301",Master,research
ADK6972,30,"43,755",Master,research
ADK6973,21,"50,572",High School,marketing
ADK6974,62,"59,425",PhD,customer support
ADK6975,25,"25,933",Bachelor,human resource
ADK6976,56,"74,437",PhD,sales
ADK6977,42,"63,124",High School,marketing
ADK6978,24,"55,284",Master,customer support
ADK6979,31,"63,364",Bachelor,human resource
ADK6980,46,"58,354",Bachelor,research
ADK6981,62,"51,752",PhD,human resource
ADK6982,38,"45,383",Bachelor,human resource
ADK6983,54,"38,913",High School,human resource
ADK6984,50,"54,308",High School,customer support
ADK6985,58,"55,418",Bachelor,marketing
ADK6986,42,"66,248",High School,finance
ADK6987,63,"53,010",PhD,operations
ADK6988,31,"37,202",Master,human resource
ADK6989,26,"26,357",Bachelor,research
ADK6990,32,"48,087",Master,finance
ADK6991,24,"49,588",Master,research
ADK6992,19,"48,529",High School,operations
ADK6993,48,"27,042",PhD,human resource
ADK6994,24,"66,117",PhD,marketing
ADK6995,58,"66,089",PhD,research
ADK6996,28,"37,651",Bachelor,research
ADK6997,30,"62,090",Master,sales
ADK6998,30,"64,292",High School,human resource
ADK6999,43,"50,577",PhD,marketing
ADK7000,60,"35,773",Bachelor,finance
ADK7001,25,"74,201",High School,human resource
ADK7002,31,"55,714",PhD,customer support
ADK7003,62,"46,234",Master,research
ADK7004,19,"61,593",PhD,marketing
ADK7005,59,"74,333",Master,operations
ADK7006,32,"42,543",Bachelor,human resource
ADK7007,41,"60,371",PhD,research
ADK7008,51,"79,147",Master,operations
ADK7009,21,"33,252",Master,finance
ADK7010,35,"41,761",Master,customer support
ADK7011,42,"41,032",Bachelor,research
ADK7012,64,"47,625",PhD,customer support
ADK7013,41,"46,850",PhD,customer support
ADK7014,23,"54,512",Master,operations
ADK7015,51,"37,694",Master,research
ADK7016,55,"40,660",PhD,sales
ADK7017,20,"54,519",High School,research
ADK7018,36,"52,324",High School,sales
ADK7019,64,"63,111",Master,sales
ADK7020,63,"56,140",Master,finance
ADK7021,53,"61,578",High School,finance
ADK7022,36,"32,856",PhD,sales
ADK7023,45,"44,249",PhD,marketing
ADK7024,64,"77,726",Bachelor,research
ADK7025,27,"55,881",PhD,human resource
ADK7026,35,"61,211",High School,finance
ADK7027,21,"54,091",Master,human resource
ADK7028,29,"56,380",PhD,finance
ADK7029,44,"46,536",PhD,finance
ADK7030,46,"103,574",Bachelor,human resource
ADK7031,29,"44,058",Bachelor,marketing
ADK7032,28,"49,425",High School,operations
ADK7033,21,"13,627",Master,human resource
ADK7034,63,"66,594",PhD,sales
ADK7035,41,"41,716",Bachelor,research
ADK7036,43,"49,088",PhD,marketing
ADK7037,45,"42,079",PhD,finance
ADK7038,64,"47,920",High School,human resource
ADK7039,21,"45,736",Master,human resource
ADK7040,53,"49,354",Master,operations
ADK7041,32,"49,208",Bachelor,human resource
ADK7042,39,"47,687",Master,research
ADK7043,41,"47,482",High School,research
ADK7044,41,"69,628",Master,marketing
ADK7045,54,"63,221",High School,research
ADK7046,22,"63,312",PhD,research
ADK7047,23,"39,013",Bachelor,research
ADK7048,27,"68,852",High School,human resource
ADK7049,20,"66,975",Bachelor,finance
ADK7050,55,"41,699",Master,operations
ADK7051,51,"72,858",High School,human resource
ADK7052,23,"39,752",High School,research
ADK7053,27,"22,370",Bachelor,research
ADK7054,33,"66,523",PhD,sales
ADK7055,46,"48,207",Bachelor,customer support
ADK7056,20,"64,654",Bachelor,research
ADK7057,28,"38,687",PhD,operations
ADK7058,54,"31,073",Master,sales
ADK7059,21,"68,478",High School,research
ADK7060,21,"28,891",PhD,customer support
ADK7061,41,"26,585",Bachelor,marketing
ADK7062,45,"21,116",PhD,customer support
ADK7063,52,"8,083",Master,customer support
ADK7064,55,"34,413",PhD,sales
ADK7065,41,"17,459",Master,human resource
ADK7066,39,"49,466",Master,marketing
ADK7067,43,"16,454",High School,sales
ADK7068,35,"33,586",Master,human resource
ADK7069,20,"84,981",Master,marketing
ADK7070,63,"55,177",High School,operations
ADK7071,28,"50,792",PhD,sales
ADK7072,26,"25,689",High School,human resource
ADK7073,50,"46,316",Bachelor,operations
ADK7074,43,"50,722",Bachelor,customer support
ADK7075,53,"25,922",High School,finance
ADK7076,21,"51,893",High School,customer support
ADK7077,19,"67,868",PhD,sales
ADK7078,25,"44,776",Master,human resource
ADK7079,24,"47,041",Bachelor,research
ADK7080,53,"19,369",PhD,sales
ADK7081,51,"29,011",PhD,operations
ADK7082,57,"65,865",Master,finance
ADK7083,36,"40,077",Master,marketing
ADK7084,46,"36,054",PhD,sales
ADK7085,56,"39,611",Bachelor,human resource
ADK7086,23,"49,138",PhD,sales
ADK7087,27,"32,624",Bachelor,marketing
ADK7088,58,"51,898",Master,marketing
ADK7089,59,"29,600",High School,research
ADK7090,22,"61,610",Bachelor,customer support
ADK7091,41,"34,144",PhD,operations
ADK7092,58,"69,804",PhD,operations
ADK7093,39,"49,850",Bachelor,operations
ADK7094,43,"37,315",PhD,customer support
ADK7095,54,"63,672",High School,human resource
ADK7096,62,"29,383",High School,sales
ADK7097,46,"41,794",Master,finance
ADK7098,53,"49,999",High School,finance
ADK7099,37,"48,182",High School,human resource
ADK7100,35,"19,871",Master,human resource
ADK7101,57,"36,190",Master,marketing
ADK7102,62,"52,524",PhD,human resource
ADK7103,58,"30,202",Bachelor,human resource
ADK7104,32,"68,996",PhD,marketing
ADK7105,32,"57,428",High School,research
ADK7106,41,"42,286",Bachelor,marketing
ADK7107,46,"46,696",High School,operations
ADK7108,34,"77,923",High School,sales
ADK7109,64,"64,040",High School,research
ADK7110,42,"55,703",High School,human resource
ADK7111,33,"28,767",PhD,marketing
ADK7112,34,"74,444",High School,customer support
ADK7113,64,"65,786",High School,customer support
ADK7114,64,"47,774",Master,marketing
ADK7115,38,"41,755",PhD,research
ADK7116,61,"47,181",PhD,research
ADK7117,44,"31,971",PhD,marketing
ADK7118,22,"42,938",High School,customer support
ADK7119,39,"61,447",PhD,marketing
ADK7120,50,"22,886",Bachelor,finance
ADK7121,57,"45,289",High School,finance
ADK7122,19,"51,706",Bachelor,operations
ADK7123,52,"51,554",PhD,finance
ADK7124,60,"32,316",High School,customer support
ADK7125,36,"32,268",PhD,operations
ADK7126,57,"66,337",High School,research
ADK7127,44,"31,632",PhD,operations
ADK7128,57,"65,130",Bachelor,operations
ADK7129,53,"42,765",PhD,finance
ADK7130,56,"66,197",Master,human resource
ADK7131,19,"43,684",Master,customer support
ADK7132,58,"32,503",High School,marketing
ADK7133,35,"62,848",Master,sales
ADK7134,63,"49,739",Master,research
ADK7135,40,"71,729",Master,customer support
ADK7136,43,"63,383",High School,marketing
ADK7137,28,"46,559",High School,operations
ADK7138,18,"43,255",PhD,finance
ADK7139,53,"50,351",High School,operations
ADK7140,37,"52,853",PhD,operations
ADK7141,48,"36,774",Bachelor,finance
ADK7142,25,"62,629",PhD,marketing
ADK7143,57,"44,040",PhD,operations
ADK7144,41,"43,655",Bachelor,human resource
ADK7145,37,"41,890",High School,marketing
ADK7146,32,"53,465",Master,marketing
ADK7147,47,"39,619",Bachelor,human resource
ADK7148,37,"52,025",Master,finance
ADK7149,55,"91,499",Master,human resource
ADK7150,19,"49,196",High School,human resource
ADK7151,23,"43,490",PhD,marketing
ADK7152,59,"24,985",PhD,sales
ADK7153,35,"50,753",High School,research
ADK7154,53,"33,362",Bachelor,operations
ADK7155,31,"44,367",Bachelor,research
ADK7156,43,"52,274",Master,research
ADK7157,51,"24,035",PhD,sales
ADK7158,47,"52,362",PhD,research
ADK7159,24,"54,568",High School,customer support
ADK7160,47,"30,543",High School,sales
ADK7161,35,"44,115",High School,finance
ADK7162,39,"22,540",PhD,finance
ADK7163,34,"73,633",PhD,operations
ADK7164,48,"54,958",PhD,human resource
ADK7165,34,"47,306",PhD,human resource
ADK7166,48,"47,548",High School,customer support
ADK7167,30,"66,972",PhD,sales
ADK7168,44,"48,588",PhD,customer support
ADK7169,37,"54,962",PhD,marketing
ADK7170,34,"72,779",PhD,sales
ADK7171,46,"44,807",PhD,finance
ADK7172,56,"33,610",Master,research
ADK7173,52,"37,632",Bachelor,customer support
ADK7174,25,"71,430",Bachelor,operations
ADK7175,60,"51,371",Bachelor,customer support
ADK7176,55,"42,465",Bachelor,human resource
ADK7177,32,"64,605",Master,sales
ADK7178,18,"64,969",Master,finance
ADK7179,50,"42,865",Bachelor,marketing
ADK7180,20,"35,421",PhD,operations
ADK7181,56,"26,442",Master,operations
ADK7182,55,"23,092",Bachelor,operations
ADK7183,32,"46,025",Bachelor,customer support
ADK7184,59,"36,602",High School,marketing
ADK7185,35,"77,877",High School,customer support
ADK7186,55,"50,878",Master,sales
ADK7187,48,"20,868",High School,research
ADK7188,37,"71,281",High School,operations
ADK7189,24,"52,426",Master,operations
ADK7190,54,"60,575",Master,research
ADK7191,44,"60,231",Bachelor,finance
ADK7192,25,"54,448",Bachelor,human resource
ADK7193,31,"57,850",Master,customer support
ADK7194,32,"53,581",Master,operations
ADK7195,24,"33,404",Bachelor,marketing
ADK7196,50,"55,501",Master,marketing
ADK7197,51,"65,359",PhD,sales
ADK7198,21,"46,849",PhD,customer support
ADK7199,18,"58,270",Master,human resource
ADK7200,58,"56,294",High School,operations
ADK7201,31,"77,235",Master,research
ADK7202,48,"46,209",PhD,marketing
ADK7203,55,"45,620",PhD,marketing
ADK7204,37,"48,246",Bachelor,marketing
ADK7205,20,"48,464",Master,sales
ADK7206,52,"15,911",Bachelor,sales
ADK7207,63,"40,361",High School,customer support
ADK7208,50,"54,498",High School,operations
ADK7209,32,"49,876",PhD,operations
ADK7210,20,"38,010",Master,sales
ADK7211,45,"40,028",PhD,research
ADK7212,44,"44,666",Bachelor,operations
ADK7213,64,"37,976",Master,research
ADK7214,64,"42,304",Bachelor,research
ADK7215,50,"41,909",Master,human resource
ADK7216,36,"63,431",High School,marketing
ADK7217,50,"65,246",Master,operations
ADK7218,48,"64,004",Bachelor,human resource
ADK7219,21,"56,401",Master,research
ADK7220,49,"39,375",PhD,human resource
ADK7221,59,"64,397",Bachelor,customer support
ADK7222,45,"45,286",Master,human resource
ADK7223,33,"50,346",Master,operations
ADK7224,60,"70,073",Bachelor,operations
ADK7225,45,"51,260",High School,human resource
ADK7226,32,"53,709",High School,human resource
ADK7227,39,"28,808",High School,finance
ADK7228,48,"57,305",Master,operations
ADK7229,38,"35,300",Bachelor,human resource
ADK7230,49,"65,179",Master,sales
ADK7231,24,"47,231",Bachelor,human resource
ADK7232,50,"16,457",High School,human resource
ADK7233,25,"44,630",Master,marketing
ADK7234,31,"46,579",Master,sales
ADK7235,42,"57,282",High School,research
ADK7236,49,"60,058",Bachelor,marketing
ADK7237,45,"45,084",Master,operations
ADK7238,19,"65,193",High School,operations
ADK7239,34,"2,494",Bachelor,customer support
ADK7240,44,"39,290",PhD,human resource
ADK7241,19,"33,315",Master,customer support
ADK7242,25,"31,187",High School,operations
ADK7243,55,"64,396",PhD,finance
ADK7244,37,"62,438",Master,marketing
ADK7245,54,"38,363",Bachelor,research
ADK7246,38,"67,671",High School,human resource
ADK7247,43,"51,522",PhD,human resource
ADK7248,48,"43,675",PhD,marketing
ADK7249,37,"39,606",Master,human resource
ADK7250,23,"38,326",PhD,human resource
ADK7251,32,"57,092",High School,sales
ADK7252,18,"59,752",High School,marketing
ADK7253,43,"53,578",High School,customer support
ADK7254,46,"19,247",PhD,human resource
ADK7255,19,"54,445",Bachelor,customer support
ADK7256,39,"58,481",High School,research
ADK7257,46,"39,962",Bachelor,sales
ADK7258,26,"50,649",High School,research
ADK7259,58,"22,042",High School,human resource
ADK7260,38,"31,550",Master,human resource
ADK7261,49,"45,136",Bachelor,human resource
ADK7262,49,"45,354",Bachelor,sales
ADK7263,64,"55,275",Bachelor,sales
ADK7264,61,"32,196",High School,sales
ADK7265,57,"44,882",PhD,operations
ADK7266,43,"42,653",PhD,human resource
ADK7267,30,"57,920",PhD,sales
ADK7268,20,"71,316",Bachelor,operations
ADK7269,49,"75,814",Master,sales
ADK7270,50,"26,473",Bachelor,finance
ADK7271,50,"49,280",Master,customer support
ADK7272,59,"33,312",Bachelor,finance
ADK7273,59,"49,029",Master,marketing
ADK7274,30,"56,344",High School,sales
ADK7275,60,"51,222",PhD,human resource
ADK7276,23,"49,265",PhD,operations
ADK7277,21,"72,246",High School,research
ADK7278,55,"60,815",Bachelor,human resource
ADK7279,23,"45,910",PhD,marketing
ADK7280,20,"50,363",High School,operations
ADK7281,44,"63,063",PhD,sales
ADK7282,57,"59,147",Master,finance
ADK7283,37,"43,624",Bachelor,operations
ADK7284,35,"23,371",High School,finance
ADK7285,37,"32,230",Bachelor,operations
ADK7286,47,"52,190",Master,research
ADK7287,27,"23,202",Bachelor,sales
ADK7288,40,"47,714",PhD,human resource
ADK7289,64,"43,196",Bachelor,customer support
ADK7290,20,"64,989",High School,customer support
ADK7291,26,"30,229",Master,marketing
ADK7292,36,"21,023",Master,sales
ADK7293,53,"43,705",High School,sales
ADK7294,57,"59,521",Master,human resource
ADK7295,44,"66,049",PhD,operations
ADK7296,59,"36,360",PhD,finance
ADK7297,45,"57,054",Bachelor,human resource
ADK7298,60,"33,329",PhD,human resource
ADK7299,25,"38,768",High School,sales
ADK7300,59,"58,514",Bachelor,finance
ADK7301,25,"60,772",PhD,customer support
ADK7302,35,"35,009",High School,human resource
ADK7303,38,"57,123",PhD,marketing
ADK7304,63,"21,973",High School,marketing
ADK7305,30,"46,960",Bachelor,customer support
ADK7306,44,"32,986",High School,sales
ADK7307,64,"37,885",High School,operations
ADK7308,57,"30,859",PhD,sales
ADK7309,33,"58,304",Bachelor,research
ADK7310,57,"58,308",High School,finance
ADK7311,26,"39,632",PhD,operations
ADK7312,44,"55,634",PhD,marketing
ADK7313,34,"53,919",PhD,operations
ADK7314,20,"48,073",PhD,operations
ADK7315,21,"82,373",PhD,operations
ADK7316,57,"37,387",Bachelor,operations
ADK7317,18,"50,215",PhD,research
ADK7318,31,"44,264",Master,marketing
ADK7319,25,"44,423",PhD,operations
ADK7320,24,"52,391",Master,customer support
ADK7321,47,"45,584",Bachelor,customer support
ADK7322,42,"37,094",High School,finance
ADK7323,56,"51,863",PhD,sales
ADK7324,33,"67,735",PhD,finance
ADK7325,28,"64,141",PhD,human resource
ADK7326,42,"53,046",Bachelor,customer support
ADK7327,50,"38,969",Master,research
ADK7328,38,"52,796",PhD,marketing
ADK7329,27,"66,270",Bachelor,sales
ADK7330,26,"67,868",Bachelor,research
ADK7331,18,"55,395",Master,research
ADK7332,51,"44,535",PhD,sales
ADK7333,48,"46,959",Bachelor,customer support
ADK7334,38,"61,581",PhD,marketing
ADK7335,41,"60,295",Bachelor,marketing
ADK7336,36,"23,635",Bachelor,operations
ADK7337,38,"59,879",Bachelor,human resource
ADK7338,42,"60,669",Bachelor,marketing
ADK7339,37,"36,692",Master,finance
ADK7340,43,"38,525",High School,customer support
